Date,Market,Chain,Product,Return,Sum
2023-01-03,Номин,Номин УИД,753618.13,,
2023-01-03,Номин,Номин Андууд,426576.3,,
2023-01-03,Номин,Номин 10 ХАС,639864.45,28438.42,668302.87
2023-01-04,Номин,Номин Нисэх,483453.14,42657.63,526110.77
2023-01-04,Номин,Номин Яармаг,483453.14,14219.21,497672.35000000003
2023-01-05,Номин,Номин зүүн 4 зам,511891.56,14219.21,526110.77
2023-01-05,Номин,Номин Өргөө,270164.99,,
2023-01-06,Номин,Номин УИД,327041.83,,
2023-01-06,Номин,Номин ривер,469233.93,28438.42,497672.35
2023-01-06,Номин,Номин зайсан,412357.09,28438.42,440795.51
2023-01-06,Номин,Номин их монгол,526110.77,14219.21,540329.98
2023-01-09,Номин,Номин УИД,497672.35,,
2023-01-09,Номин,Номин 11,284384.2,,
2023-01-11,Номин,Номин замын үүд,1279728.9,14219.21,1293948.1099999999
2023-01-12,Номин,Номин зүүн 4 зам,270164.99,14219.21,284384.2
2023-01-12,Номин,Номин юнайтед,497672.35,,
2023-01-13,Номин,Номин Өргөө,142192.1,,
2023-01-13,Номин,Номин 32,497672.35,127972.89,625645.24
2023-01-13,Номин,Номин зунжин,824714.18,113753.68,938467.8600000001
2023-01-15,Номин,Номин УИД,611426.03,,
2023-01-15,Номин,,597206.82,85315.26,682522.08
2023-01-15,Номин,Номин наадам,853152.6,14219.21,867371.8099999999
2023-01-15,Номин,Номин РивэрГардэн,554549.19,28438.42,582987.61
2023-01-15,Номин,Номин их монгол,398137.88,14219.21,412357.09
2023-01-15,Номин,Номин 11,199068.94,,
2023-01-16,Номин,Номин Яармаг,312822.62,,
2023-01-16,Номин,Номин Седар,991393.12,42657.63,1034050.75
2023-01-18,Номин,Номин нарны хороолол,327041.83,42657.63,369699.46
2023-01-19,Номин,Номин УИД,717276.55,,
2023-01-19,Номин,Номин Андууд,241726.57,14219.21,255945.78
2023-01-19,Номин,Номин Өргөө,312822.62,,
2023-01-20,Номин,Номин 10 ХАС,554549.19,28438.42,582987.61
2023-01-20,Номин,Номин москва,455014.72,127972.89,582987.61
2023-01-20,Номин,Номин өнөр,284384.2,14219.21,298603.41000000003
2023-01-21,Номин,Номин наадам,398137.88,28438.42,426576.3
2023-01-21,Номин,Номин РивэрГардэн,284384.2,28438.42,312822.62
2023-01-21,Номин,Номин их монгол,440795.51,14219.21,455014.72000000003
2023-01-23,Номин,Номин УИД,383918.67,71096.05,455014.72
2023-01-23,Номин,Номин 32,142192.1,,
2023-01-23,Номин,Номин 11,255945.78,28438.42,284384.2
2023-01-23,Номин,Номин зунжин,796275.76,,
2023-01-26,Номин,Номин Нисэх,184849.73,,
2023-01-26,Номин,Номин Яармаг,369699.46,,
2023-01-27,Номин,Номин зүүн 4 зам,426576.3,42657.63,469233.93
2023-01-27,Номин,Номин Sky БЗД,312822.62,,
2023-01-27,Номин,Номин Андууд,142192.1,,
2023-01-27,Номин,Номин 10 ХАС,199068.94,,
2023-01-28,Номин,Номин 19,668302.87,28438.42,696741.29
2023-01-28,Номин,Номин наадам,682522.08,,
2023-01-28,Номин,Номин РивэрГардэн,327041.83,,
2023-01-28,Номин,Номин их монгол,540329.98,14219.21,554549.19
2023-01-30,Номин,Номин УИД,469233.93,14219.21,483453.14
2023-01-30,Номин,Номин 10 ХАС,241726.57,,
2023-02-03,Номин,Номин УИД,736710.55,14219.21,750929.76
2023-02-03,Номин,Номин Өргөө,99534.47,,
2023-02-03,Номин,Номин москва,341261.04,,
2023-02-03,Номин,Номин дундговь,,696741.29,
2023-02-03,Номин,Номин Хөвсгөл,,227507.36,
2023-02-04,Номин,Номин наадам,639864.45,14219.21,654083.6599999999
2023-02-04,Номин,Номин их монгол,284384.2,28438.42,312822.62
2023-02-04,Номин,Номин УИД,213288.15,28438.42,241726.57
2023-02-06,Номин,Номин 11,383918.67,99534.47,483453.14
2023-02-08,Номин,Номин Нисэх,327041.83,14219.21,341261.04000000004
2023-02-08,Номин,Номин Яармаг,455014.72,42657.63,497672.35
2023-02-08,Номин,Номин Седар,582987.61,42657.63,625645.24
2023-02-10,Номин,Номин УИД,294651.83,,
2023-02-10,Номин,Номин 32,,28438.42,
2023-02-10,Номин,Номин зунжин,483453.14,42657.63,526110.77
2023-02-11,Номин,Номин наадам,,71096.05,
2023-02-11,Номин,Номин РивэрГардэн,341261.04,28438.42,369699.45999999996
2023-02-11,Номин,Номин зайсан,426576.3,64618.5,491194.8
2023-02-11,Номин,Номин их монгол,426576.3,28438.42,455014.72
2023-02-13,Номин,Номин УИД,611426.03,14219.21,625645.24
2023-02-13,Номин,Номин 11,213288.15,,
2023-02-16,Номин,Номин зүүн 4 зам,560871.56,28438.42,589309.9800000001
2023-02-17,Номин,Номин УИД,908454.97,,
2023-02-17,Номин,Номин 10 ХАС,455014.72,71096.5,526111.22
2023-02-19,Номин,,526110.77,28438.42,554549.1900000001
2023-02-19,Номин,Номин наадам,654083.66,,
2023-02-19,Номин,Номин РивэрГардэн,440795.51,28438.42,469233.93
2023-02-20,Номин,Номин Яармаг,355480.25,14219.21,369699.46
2023-02-20,Номин,Номин УИД,853152.6,,
2023-02-20,Номин,Номин Өргөө,71096.05,,
2023-03-03,Номин,Номин Нисэх,440795.51,99534.47,540329.98
2023-03-03,Номин,Номин Яармаг,142192.1,14219.21,156411.31
2023-03-03,Номин,Номин Седар,895810.23,86578.47,982388.7
2023-03-02,Номин,Номин УИД,1030105.49,,
2023-03-04,Номин,Номин ривер,788378.92,14219.21,802598.13
2023-03-04,Номин,Номин их монгол,575090.77,85315.26,660406.03
2023-03-06,Номин,Номин 32,469233.93,142192.1,611426.03
2023-03-06,Номин,Номин 11,475556.3,28438.42,503994.72
2023-03-06,Номин,Номин зунжин,965331.81,113753.68,1079085.49
2023-03-08,,,227507.36,42657.63,270164.99
2023-03-10,Номин,Номин зүүн 4 зам,518213.93,71096.05,589309.98
2023-03-10,Номин,Номин УИД,810494.97,14219.21,824714.1799999999
2023-03-11,Номин,Номин наадам,824714.18,14219.21,838933.39
2023-03-11,Номин,Номин зайсан,554549.19,28438.42,582987.61
2023-03-13,Номин,Номин УИД,142192.1,,
2023-03-13,Номин,Номин 10,654083.66,,
2023-03-13,Номин,Номин Өргөө,469233.93,113753.68,582987.61
2023-03-13,Номин,Номин нарны хороолол,241726.57,85315.26,327041.83
2023-03-13,Номин,Номин москва,142192.1,99534.47,241726.57
2023-03-13,Номин,Номин өнөр,298603.41,85315.26,383918.67
2023-03-17,Номин,Номин Андууд,455014.72,71096.05,526110.77
2023-03-18,Номин,Номин 19,554549.19,,
2023-03-18,Номин,Номин наадам,440795.51,56876.84,497672.35
2023-03-18,Номин,Номин РивэрГардэн,489775.51,,
2023-03-18,Номин,Номин их монгол,639864.45,14219.21,654083.6599999999
2023-03-20,Номин,Номин УИД,810494.97,14219.21,824714.1799999999
2023-03-20,Номин,Номин 11,426576.3,,
2023-03-20,Номин,Номин Яармаг,284384.2,85315.26,369699.46
2023-03-20,Номин,Номин Седар,455014.72,65881.26,520895.98
2023-03-22,Номин,Номин зүүн 4 зам,540329.98,56876.84,597206.82
2023-03-22,Номин,Номин юнайтед,369699.46,184849.73,554549.1900000001
2023-03-24,Номин,Номин Билэг,426576.3,14219.21,440795.51
2023-03-24,Номин,Номин Өргөө,184849.73,,
2023-03-24,Номин,Номин 32,227507.36,,
2023-03-24,Номин,Номин зунжин,,42657.63,
2023-03-25,Номин,Номин наадам,213288.15,,
2023-03-25,Номин,Номин РивэрГардэн,455014.72,,
2023-03-25,Номин,Номин зайсан,526110.77,,
2023-03-25,Номин,Номин их монгол,483453.14,,
2023-03-27,Номин,Номин УИД,682522.08,14219.21,696741.2899999999
2023-03-27,Номин,Номин 10 ХАС,412357.09,14219.21,426576.30000000005
2023-03-27,Номин,Номин москва,412357.09,127972.89,540329.98
2023-03-27,Авлага,Авлага суутгав,,7584.0,
2023-03-27,Авлага,Авлага суутгав-Хөвсгөл,7584.0,,
2023-03-27,Номин,Номин дархан,639864.45,,
2023-03-31,Номин,Номин зүүн 4 зам,327041.83,,
2023-04-03,Номин,Номин УИД,298603.41,15482.42,314085.82999999996
2023-04-03,Номин,Номин Седар,341261.04,,
2023-04-07,Номин,Номин УИД,625645.24,14219.21,639864.45
2023-04-07,Номин,Номин Өргөө,526110.77,,
2023-04-08,Номин,Номин наадам,625645.24,14219.21,639864.45
2023-04-08,Номин,Номин РивэрГардэн,398137.88,,
2023-04-08,Номин,Номин их монгол,540329.98,14219.21,554549.19
2023-04-10,Номин,Номин УИД,426576.3,,
2023-04-10,Номин,Номин 32,327041.83,14219.21,341261.04000000004
2023-04-10,Номин,Номин 11,383918.67,,
2023-04-10,Номин,Номин зунжин,526110.77,14219.21,540329.98
2023-04-12,Номин,Номин өнөр,71096.05,,
2023-04-12,Номин,Номин москва,85315.26,14219.21,99534.47
2023-04-12,Номин,Номин замын үүд,568768.4,,
2023-04-13,Номин,Номин зүүн 4 зам,412357.09,14219.21,426576.30000000005
2023-04-13,Номин,Номин Өргөө,184849.73,,
2023-04-14,Номин,Номин наадам,483453.14,,
2023-04-14,Номин,Номин РивэрГардэн,383918.67,,
2023-04-14,Номин,Номин их монгол,213288.15,,
2023-04-14,Номин,Номин нарны гүүр,568768.4,,
2023-04-17,Номин,Номин УИД,625645.24,,
2023-04-17,Номин,Номин Нисэх,625645.24,,
2023-04-17,Номин,Номин Яармаг,341261.04,,
2023-04-17,Номин,Номин Седар,284384.2,,
2023-04-19,Номин,Номин Юнаитэд,341261.04,,
2023-04-19,Номин,Номин зайсан,568768.4,28438.42,597206.8200000001
2023-04-20,Номин,Номин дархан,910029.44,,
2023-04-21,Номин,Номин УИД,1038002.33,28438.42,1066440.75
2023-04-21,Номин,Номин 10 ХАС,554549.19,56876.84,611426.0299999999
2023-04-21,Номин,Номин Хөвсгөл,639864.45,,
2023-04-24,Номин,Номин гарден,895810.23,,
2023-04-28,Номин,Номин нарны хороолол,341261.04,14219.21,355480.25
2023-04-28,Номин,Номин их монгол,654083.66,63199.21,717282.87
2023-04-28,Номин,Номин зүүн 4 зам,568768.4,77418.42,646186.8200000001
2023-04-28,Номин,Номин УИД,511891.56,,
2023-04-28,Номин,Номин Билэг,355480.25,,
2023-04-28,Номин,Номин Өргөө,582987.61,14219.21,597206.82
2023-04-29,Номин,Номин 19,554549.19,,
2023-04-29,Номин,Номин наадам,824714.18,28438.42,853152.6000000001
2023-04-29,Номин,Номин зайсан,426576.3,,
2023-04-29,Номин,Номин Яармаг,597206.82,113753.68,710960.5
2023-04-29,Номин,Номин Седар,511891.56,28438.42,540329.98
2023-01-04,Emart,Emart Хануул,582400.0,,
2023-01-05,Emart,Emart хороолол,144000.0,,
2023-01-11,E,E mart Чингис,510400.0,,
2023-01-11,E,E mart Хан Уул,936000.0,,
2023-01-11,E,E mart-Олип Хороолол,366400.0,,
2023-01-19,E,E mart Хан Уул,1374400.0,,
2023-01-23,E,E mart Хан Уул,1380800.0,,
2023-02-01,E,E mart Хан Уул,576000.0,,
2023-02-01,E,E mart-Олип Хороолол,288000.0,132160.0,420160.0
2023-02-02,E,E mart Чингис,144000.0,,
2023-02-08,E,E mart Хан Уул,936000.0,,
2023-02-09,E,E mart Чингис,288000.0,,
2023-02-15,E,E mart Хан Уул,864000.0,,
2023-02-16,E,E mart Чингис,144000.0,,
2023-03-02,E,E mart Чингис,288000.0,,
2023-03-02,E,E mart Хан Уул,360000.0,,
2023-03-08,,,1014400.0,,
2023-03-08,,,504000.0,,
2023-03-16,E,E mart Чингис,288000.0,204160.0,492160.0
2023-03-16,E,E mart Хан Уул,576000.0,,
2023-03-22,,,942400.0,,
2023-03-22,,,504000.0,,
2023-03-22,,,144000.0,,
2023-03-30,E,E mart Чингис,1045840.0,,
2023-03-30,E,E mart Хан Уул,1602080.0,160960.0,1763040.0
2023-03-30,E,E mart-Олип Хороолол,1168240.0,302240.0,1470480.0
2023-04-07,E,E mart Чингис,1045840.0,,
2023-04-07,E,E mart Хан Уул,1224000.0,,
2023-04-07,E,E mart-Олип Хороолол,311440.0,,
2023-04-19,E,E mart Хан Уул,792000.0,,
2023-04-20,E,E mart Чингис,,441728.0,
2023-04-26,E,E mart Чингис,543200.0,,
2023-04-26,E,E mart Хан Уул,615200.0,,
2023-04-26,E,E mart-Олип Хороолол,288000.0,,
2023-01-04,Сансар,Сансар 38,388800.0,14400.0,403200.0
2023-01-04,Сансар,Сансар бз товчоо,187200.0,,
2023-01-05,Сансар,Сансар 26,316800.0,28800.0,345600.0
2023-01-06,Сансар,Сансар 25,172800.0,14400.0,187200.0
2023-01-09,Сансар,Сансар наадам,230400.0,28800.0,259200.0
2023-01-09,Сансар,Сансар туннел,302400.0,,
2023-01-09,Сансар,Сансар Модны-2,216000.0,14400.0,230400.0
2023-01-11,Сансар,Сансар 21,345600.0,43200.0,388800.0
2023-01-11,Сансар,Сансар 5шар,,100800.0,
2023-01-11,Сансар,Сансар 42 Толгойт,273600.0,72000.0,345600.0
2023-01-12,Сансар,Сансар 16,86400.0,28800.0,115200.0
2023-01-13,Сансар,Сансар 32,,28800.0,
2023-01-13,Сансар,Сансар 13,374400.0,43200.0,417600.0
2023-01-13,Сансар,Сансар олимп,187200.0,28800.0,216000.0
2023-01-16,Сансар,Сансар 38,259200.0,14400.0,273600.0
2023-01-16,Сансар,Сансар 25,201600.0,14400.0,216000.0
2023-01-18,Сансар,Сансар бз товчоо,475200.0,,
2023-01-23,Сансар,Сансар 32,216000.0,43200.0,259200.0
2023-01-23,Сансар,Сансар 26,316800.0,28800.0,345600.0
2023-01-26,Сансар,Сансар 13,187200.0,129600.0,316800.0
2023-01-26,Сансар,Сансар 34 Яармаг,504000.0,57600.0,561600.0
2023-01-26,Сансар,Сансар 8 Чулуун-Овоо,259200.0,187200.0,446400.0
2023-01-30,Сансар,Сансар 1 түннэл,331200.0,43200.0,374400.0
2023-01-30,Сансар,Сансар 13,777600.0,28800.0,806400.0
2023-01-30,Сансар,Сансар 21 Содон хор,273600.0,14400.0,288000.0
2023-01-30,Сансар,Сансар 25 УБ Их Сургууль,144000.0,72000.0,216000.0
2023-02-01,Сансар,Сансар 26 Олимп хор,129600.0,,
2023-02-02,Сансар,Сансар Модны-2,273600.0,28800.0,302400.0
2023-02-08,Сансар,Сансар олимп,316800.0,,
2023-02-09,Сансар,Сансар 38,561600.0,,
2023-02-10,Сансар,Сансар туннел,331200.0,86400.0,417600.0
2023-02-11,Сансар,Сансар 34,720000.0,,
2023-02-13,Сансар,Сансар 15,331200.0,158400.0,489600.0
2023-02-15,Сансар,Сансар 26,129600.0,144000.0,273600.0
2023-02-15,Сансар,Сансар 8 Чулуун-Овоо,201600.0,14400.0,216000.0
2023-02-15,Сансар,Сансар 42 Толгойт,144000.0,86400.0,230400.0
2023-02-16,Сансар,Сансар 13,1036800.0,28800.0,1065600.0
2023-02-16,Сансар,Сансар 25,259200.0,28800.0,288000.0
2023-03-02,Сансар,Сансар 26,216000.0,57600.0,273600.0
2023-03-03,Сансар,Сансар 34,950400.0,86400.0,1036800.0
2023-03-03,Сансар,Сансар 38,302400.0,,
2023-03-06,Сансар,Сансар 32,360000.0,72000.0,432000.0
2023-03-08,Сансар,Сансар туннел,230400.0,14400.0,244800.0
2023-03-10,Сансар,Сансар 25,288000.0,,
2023-03-10,Сансар,Сансар бз товчоо,360000.0,72000.0,432000.0
2023-03-11,Сансар,Сансар 15,403200.0,,
2023-03-13,Сансар,Сансар 21,489600.0,115200.0,604800.0
2023-03-13,Сансар,Сансар 6 /5шар/,432000.0,216000.0,648000.0
2023-03-13,Сансар,Сансар 42 Толгойт,259200.0,43200.0,302400.0
2023-03-16,Сансар,Сансар 13,1022400.0,14400.0,1036800.0
2023-03-16,Сансар,Сансар 26,302400.0,43200.0,345600.0
2023-03-16,Сансар,Сансар 16 Шархад,316800.0,129600.0,446400.0
2023-03-17,Сансар,Сансар Модны-2,360000.0,28800.0,388800.0
2023-03-20,Сансар,Сансар 34,691200.0,100800.0,792000.0
2023-03-23,,,244800.0,14400.0,259200.0
2023-03-24,Сансар,Сансар 32,288000.0,43200.0,331200.0
2023-03-24,Сансар,Сансар 26 Олимп хор,302400.0,57600.0,360000.0
2023-03-24,Сансар,Сансар 25 УБ Их Сургууль,259200.0,,
2023-03-24,Сансар,Сансар BZ Товчоо,446400.0,14400.0,460800.0
2023-03-27,Сансар,Сансар 21,388800.0,57600.0,446400.0
2023-03-30,Сансар,Сансар Өвөрхангай,,72000.0,
2023-03-31,Сансар,Сансар 1 түннэл,446400.0,14400.0,460800.0
2023-03-31,Сансар,Сансар 13,576000.0,57600.0,633600.0
2023-04-03,Сансар,Сансар 15,302400.0,86400.0,388800.0
2023-04-03,Сансар,Сансар 34 Яармаг,360000.0,14400.0,374400.0
2023-04-03,Сансар,Сансар 38 Ханбогд,460800.0,57600.0,518400.0
2023-04-06,Сансар,Сансар 8 Чулуун-Овоо,230400.0,187200.0,417600.0
2023-04-12,Сансар,Сансар 6 /5шар/,273600.0,43200.0,316800.0
2023-04-12,Сансар,Сансар 42 Толгойт,216000.0,43200.0,259200.0
2023-04-13,Сансар,Сансар 1,144000.0,14400.0,158400.0
2023-04-13,Сансар,Сансар 13,72000.0,,
2023-04-15,Сансар,Сансар 26 Олимп хор,403200.0,,
2023-04-17,Сансар,Сансар 34 Яармаг,187200.0,,
2023-04-20,Сансар,Сансар 21 Содон хор,489600.0,72000.0,561600.0
2023-04-21,Сансар,Сансар 26 Олимп хор,244800.0,,
2023-04-24,Сансар,Сансар 25 УБ Их Сургууль,115200.0,,
2023-04-26,Сансар,Сансар 34 Яармаг,1008000.0,57600.0,1065600.0
2023-04-26,Сансар,Сансар 38 Ханбогд,417600.0,43200.0,460800.0
2023-04-27,Сансар,Сансар 15 Наадам,244800.0,28800.0,273600.0
2023-04-27,Сансар,Сансар 13,964800.0,,
2023-04-27,Сансар,Сансар BZ Товчоо,201600.0,72000.0,273600.0
2023-04-28,Сансар,Сансар 17,374400.0,43200.0,417600.0
2023-04-29,Сансар,Сансар 26,273600.0,86400.0,360000.0
2023-01-04,Мд,Мд Нисэх,201600.0,72000.0,273600.0
2023-01-05,Мд,Мд 117 Далай Ээж,316800.0,43200.0,360000.0
2023-01-06,Мд,Мд 125,705600.0,57600.0,763200.0
2023-01-06,Мд,Мд зайсан,547200.0,72000.0,619200.0
2023-01-12,Мд,Мд 117 Далай Ээж,417600.0,28800.0,446400.0
2023-01-13,Мд,Мд зайсан,259200.0,,
2023-01-15,Мд,Мд 125,129600.0,43200.0,172800.0
2023-01-16,Мд,Мд 110,316800.0,86400.0,403200.0
2023-01-20,Мд,Мд 112 Саппоро,403200.0,86400.0,489600.0
2023-01-20,Мд,Мд 108 Зайсан,172800.0,14400.0,187200.0
2023-01-21,Мд,Мд 125,388800.0,72000.0,460800.0
2023-01-23,Мд,Мд 117 Далай Ээж,302400.0,,
2023-01-27,Мд,Мд 108 Зайсан,446400.0,57600.0,504000.0
2023-01-30,Мд,Мд 117 Далай Ээж,403200.0,43200.0,446400.0
2023-02-04,Мд,Мд 125,892800.0,86400.0,979200.0
2023-02-11,Мд,Мд 108,460800.0,72000.0,532800.0
2023-02-16,Мд,Мд 125,504000.0,28800.0,532800.0
2023-02-17,,,,,
2023-02-17,Мд,Мд 112,374400.0,,
2023-02-17,Мд,Мд Нисэх,,144000.0,
2023-03-02,Мд,Мд 117 Далай Ээж,504000.0,,
2023-03-03,Мд,Мд Нисэх,316800.0,86400.0,403200.0
2023-03-04,Мд,Мд 108 Зайсан,273600.0,57600.0,331200.0
2023-03-10,Мд,Мд 117 Далай Ээж,360000.0,72000.0,432000.0
2023-03-13,Мд,Мд 112 Саппоро,331200.0,,
2023-03-16,Мд,Мд 125,388800.0,,
2023-03-17,Мд,Мд 117 Далай Ээж,403200.0,14400.0,417600.0
2023-03-20,Мд,Мд 110,172800.0,72000.0,244800.0
2023-03-22,Мд,Мд 108 Зайсан,417600.0,43200.0,460800.0
2023-03-24,Мд,Мд 117 Далай Ээж,374400.0,28800.0,403200.0
2023-03-27,Мд,Мд 112 Саппоро,115200.0,144000.0,259200.0
2023-03-31,Мд,Мд 117 Далай Ээж,144000.0,,
2023-04-03,Мд,Мд 110,216000.0,72000.0,288000.0
2023-04-06,Мд,Мд 125,619200.0,115200.0,734400.0
2023-04-10,Мд,Мд 117 Далай Ээж,172800.0,,
2023-04-13,Мд,Мд 125,388800.0,,
2023-04-13,Мд,Мд 112 Саппоро,,201600.0,
2023-04-20,Мд,Мд 117 Далай Ээж,,28800.0,
2023-04-24,Мд,Мд 125,547200.0,14400.0,561600.0
2023-04-26,Мд,Мд 110,158400.0,28800.0,187200.0
2023-04-28,Мд,Мд 117 Далай Ээж,648000.0,14400.0,662400.0
2023-01-03,Эфэс,Эфэс Алтай хотхон,518400.0,28800.0,547200.0
2023-01-03,Эфэс,Эфэс 13 бөх.өргөө,331200.0,14400.0,345600.0
2023-01-04,Эфэс,Эфэс зайсан,388800.0,,
2023-01-05,Эфэс,Эфэс Морьтон,388800.0,,
2023-01-09,Эфэс,Эфэс зайсан,633600.0,57600.0,691200.0
2023-01-09,Эфэс,Эфэс 13 бөх.өргөө,475200.0,43200.0,518400.0
2023-01-12,Эфэс,Эфэс Морьтон,345600.0,43200.0,388800.0
2023-01-15,Эфэс,Эфэс зайсан,388800.0,,
2023-01-16,Эфэс,Эфэс Алтай хотхон,360000.0,,
2023-01-16,Эфэс,Эфэс 13 бөх.өргөө,547200.0,14400.0,561600.0
2023-01-18,Эфэс,Эфэс Морьтон,547200.0,14400.0,561600.0
2023-01-20,Эфэс,Эфэс зайсан,144000.0,43200.0,187200.0
2023-01-21,Эфэс,Эфэс 13 бөх.өргөө,316800.0,28800.0,345600.0
2023-01-23,Эфэс,Эфэс Алтай хотхон,345600.0,14400.0,360000.0
2023-01-26,Эфэс,Эфэс 13 бөх.өргөө,484320.0,43200.0,527520.0
2023-01-27,Эфэс,Эфэс зайсан,489600.0,72000.0,561600.0
2023-01-27,Эфэс,Эфэс Морьтон,460800.0,14400.0,475200.0
2023-02-01,Эфэс,Эфэс Морьтон,288000.0,,
2023-02-02,,,417600.0,,
2023-02-03,Эфэс,Эфэс зайсан,489600.0,,
2023-02-04,Эфэс,Эфэс Алтай хотхон,527600.0,,
2023-02-08,Эфэс,Эфэс зайсан,604800.0,14400.0,619200.0
2023-02-08,Эфэс,Эфэс Морьтон,446400.0,,
2023-02-10,,,475200.0,,
2023-02-15,Эфэс,Эфэс зайсан,374400.0,,
2023-02-15,Эфэс,Эфэс Морьтон,561600.0,43200.0,604800.0
2023-02-16,Эфэс,Эфэс 13,388800.0,,
